v,m,t
"[[1.21419441e-06 4.38745195e-04 4.27777346e-04 2.09165571e-06
  5.26974344e-05 4.15218087e-05 2.56314448e-06 6.84545316e-05
  5.91923898e-05 1.39857737e-06 1.37789616e-04 1.46433604e-04
  4.17275840e-05 7.16750989e-05 8.86988370e-05 1.47920402e-05
  7.55300218e-05 5.59636962e-05 7.26529527e-05 3.74065836e-05
  2.47655881e-06 4.43919427e-05 1.63318657e-05 3.75532513e-05
  1.05942324e-05 4.88830480e-05 6.03728335e-06 8.97807507e-06
  3.21656976e-04 8.75290188e-05 7.23670508e-06 3.15364635e-04
  1.43354002e-04 4.69036952e-06 1.48753930e-05 5.38526519e-06
  2.19744582e-06 1.57367166e-04 2.57037203e-04 2.59543622e-06
  1.49746136e-04 2.47104575e-04 1.88190908e-06 1.12970877e-04
  5.25611468e-05 1.76869903e-06 7.48227838e-05 5.58547650e-06
  1.32756626e-06 8.09196045e-05 5.74467764e-05 1.89493308e-06
  1.01461621e-04 1.55870582e-04 2.02376898e-06 1.19408921e-05
  3.73556751e-06 2.09009630e-06 4.78849609e-05 4.02995942e-05
  2.07129400e-06 1.53283665e-04 2.56471853e-04]]","[[ 0.0006988   0.04340864  0.04278638 -0.00033279 -0.00663324 -0.00640464
  -0.00075351  0.00319138  0.00302954  0.00050728  0.00749137  0.00802321
   0.01179095  0.01804326  0.01758309 -0.00813852  0.01069246 -0.00483285
  -0.01609468  0.0125842  -0.0003522  -0.01339886  0.00715338  0.0042745
  -0.00482168 -0.0075928  -0.000295    0.00047298 -0.0354861  -0.0067138
  -0.00395904  0.0329685   0.0218899   0.00330308  0.00728121 -0.00075287
  -0.00080269  0.00337581  0.02569457 -0.00136932  0.00320798  0.02542443
   0.00085148 -0.02196516 -0.01102055  0.00065687  0.01455821  0.00396194
   0.0009055   0.02037456  0.01277219  0.00115815 -0.00528215 -0.01721636
   0.00045647 -0.00379111  0.00228273 -0.00025568  0.00100346  0.01228858
   0.00117912  0.00224388  0.02607512]]",26
"[[1.20490464e-06 4.52300082e-04 4.39093973e-04 2.07197083e-06
  5.24209486e-05 4.11115173e-05 2.61719933e-06 7.11676000e-05
  6.19756162e-05 1.40221454e-06 1.36557239e-04 1.44975808e-04
  4.14433034e-05 7.51703124e-05 8.86113798e-05 1.58882760e-05
  7.70937241e-05 5.56469691e-05 7.40856223e-05 3.88684898e-05
  2.46524152e-06 4.59965697e-05 1.67252940e-05 3.73615642e-05
  1.05969196e-05 4.84126601e-05 6.37212656e-06 8.88913484e-06
  3.27623703e-04 8.75200915e-05 7.27096515e-06 3.21626942e-04
  1.46045199e-04 4.96566619e-06 1.70132246e-05 5.68373419e-06
  2.19517815e-06 1.59327454e-04 2.55630632e-04 2.58223166e-06
  1.49568845e-04 2.44935278e-04 2.04303082e-06 1.17270148e-04
  5.27169863e-05 1.84507795e-06 7.57409621e-05 5.87294449e-06
  1.48276918e-06 8.87921066e-05 6.45507280e-05 1.92032402e-06
  1.00689914e-04 1.56074171e-04 2.03378996e-06 1.27662378e-05
  4.51419942e-06 2.09247840e-06 4.81467363e-05 4.18331531e-05
  2.57369564e-06 1.55887970e-04 2.54524659e-04]]","[[ 6.82328952e-04  4.33036164e-02  4.24567171e-02 -2.64420201e-04
  -5.46942623e-03 -5.69398158e-03 -9.60446920e-04  4.71550293e-03
   4.56374223e-03  5.89306977e-04  6.36076270e-03  7.14001450e-03
   1.09765358e-02  1.82912379e-02  1.67189429e-02 -8.44008948e-03
   1.11460432e-02 -3.85670321e-03 -1.59546296e-02  1.26807566e-02
  -4.32944790e-04 -1.34902503e-02  7.18419979e-03  4.27581898e-03
  -4.66910599e-03 -6.69771304e-03 -8.94163716e-04  3.96686258e-04
  -3.49678846e-02 -5.11163455e-03 -3.23659646e-03  3.27401931e-02
   2.17318565e-02  3.54039565e-03  8.06523432e-03 -1.27115150e-03
  -8.62805573e-04  1.15834200e-03  2.42039099e-02 -1.34529916e-03
   1.73819959e-03  2.34313045e-02  3.42135829e-04 -2.20986589e-02
  -1.07439980e-02  2.84482549e-04  1.43932851e-02  4.15168532e-03
   1.22541178e-03  2.12835753e-02  1.42659677e-02  1.25291022e-03
  -4.26107894e-03 -1.68222343e-02  5.84775148e-04 -2.44001244e-03
   2.95777992e-03 -3.82703825e-04  1.76371204e-03  1.24513247e-02
   3.37944532e-04 -1.45089318e-05  2.42534385e-02]]",27
"[[1.58807164e-06 4.65590386e-04 4.51890799e-04 2.13530298e-06
  5.20399392e-05 4.08701356e-05 2.59326483e-06 7.25793977e-05
  6.27615262e-05 1.38976633e-06 1.35197722e-04 1.43585655e-04
  4.15279871e-05 7.85743941e-05 8.85467763e-05 1.70565861e-05
  7.97996096e-05 5.51202296e-05 7.45484097e-05 4.07479689e-05
  2.44228644e-06 4.76467575e-05 1.76409923e-05 3.70513367e-05
  1.05102311e-05 4.79542030e-05 6.31519464e-06 8.80890712e-06
  3.35412510e-04 9.08505943e-05 7.42781720e-06 3.27668103e-04
  1.48411374e-04 5.18043296e-06 1.89399674e-05 6.14121974e-06
  2.17341496e-06 1.62609209e-04 2.53541626e-04 2.55700539e-06
  1.49207517e-04 2.42849199e-04 2.02262147e-06 1.20912021e-04
  5.24282351e-05 1.82674126e-06 7.58357709e-05 6.02938781e-06
  1.49076122e-06 9.81622404e-05 7.29319739e-05 2.06834906e-06
  1.00119547e-04 1.56320570e-04 2.01646955e-06 1.41548826e-05
  5.31846087e-06 2.10075989e-06 4.90854450e-05 4.24851068e-05
  2.57362826e-06 1.55819206e-04 2.52113523e-04]]","[[-1.45660524e-05  4.31938358e-02  4.23568583e-02 -5.27895173e-04
  -4.54406564e-03 -4.71259612e-03 -9.11704474e-04  5.70116700e-03
   5.29297591e-03  4.90703428e-04  5.64686660e-03  6.18187243e-03
   1.05853641e-02  1.85006883e-02  1.59534207e-02 -8.74811910e-03
   1.18960629e-02 -3.29860857e-03 -1.54562735e-02  1.29187234e-02
  -4.30849042e-04 -1.35938620e-02  7.50642923e-03  3.59646707e-03
  -4.06334041e-03 -6.18815902e-03 -7.22349884e-04  2.63939019e-04
  -3.47975121e-02 -2.54968984e-03 -3.39206279e-03  3.25087764e-02
   2.15148476e-02  3.70057728e-03  8.70676997e-03 -1.86119943e-03
  -7.90257926e-04 -1.16543898e-03  2.24671127e-02 -1.18635518e-03
   4.99316153e-04  2.16908962e-02  3.12499883e-04 -2.20830069e-02
  -1.01578794e-02  2.45353142e-04  1.38771133e-02  4.20038397e-03
   1.25393262e-03  2.23580376e-02  1.58438265e-02  1.53655474e-03
  -3.17426548e-03 -1.64843102e-02  4.71365992e-04 -9.64626917e-04
   3.58363279e-03 -1.73535005e-04  2.77905226e-03  1.22407381e-02
   4.64367364e-04 -1.23376116e-03  2.21943056e-02]]",28
"[[1.59232845e-06 4.73814450e-04 4.60229963e-04 2.39429900e-06
  5.16080737e-05 4.05922129e-05 2.56902952e-06 7.43864495e-05
  6.38121565e-05 1.57303199e-06 1.34492383e-04 1.42218679e-04
  4.14471475e-05 8.11750229e-05 8.95978635e-05 1.79563054e-05
  8.32135781e-05 5.45942102e-05 7.43943527e-05 4.18794276e-05
  2.46614334e-06 5.00389962e-05 1.74646965e-05 3.68931742e-05
  1.08641218e-05 4.75018184e-05 6.67855118e-06 8.72174937e-06
  3.41653102e-04 9.35800671e-05 7.39410744e-06 3.34474295e-04
  1.50302411e-04 5.23625459e-06 2.04605901e-05 6.35213558e-06
  2.19666602e-06 1.64857651e-04 2.51405273e-04 2.53313267e-06
  1.48820738e-04 2.40512911e-04 2.12342994e-06 1.26590963e-04
  5.23966224e-05 1.80855767e-06 7.62215453e-05 5.99427689e-06
  1.50611228e-06 1.04649082e-04 8.37395895e-05 2.11978719e-06
  1.00259222e-04 1.55471959e-04 1.99653768e-06 1.44620474e-05
  6.21895057e-06 2.08654164e-06 4.91860177e-05 4.26284464e-05
  2.55042750e-06 1.58498069e-04 2.49703038e-04]]","[[ 1.28797291e-04  4.24633194e-02  4.17069879e-02 -1.00458564e-03
  -3.79211269e-03 -3.87970320e-03 -7.79335297e-04  6.72254199e-03
   6.05914951e-03  8.85663847e-04  4.27804176e-03  5.30123401e-03
   1.01051358e-02  1.84908295e-02  1.57496802e-02 -8.90785309e-03
   1.27587638e-02 -2.81005631e-03 -1.46796892e-02  1.28673906e-02
  -1.68037575e-04 -1.39282014e-02  6.76646746e-03  2.77600493e-03
  -4.33449661e-03 -5.73413804e-03 -1.30319107e-03  2.07027539e-04
  -3.44152951e-02 -3.87372224e-04 -2.85144049e-03  3.24332527e-02
   2.12005211e-02  3.65858352e-03  9.14377120e-03 -2.19693008e-03
  -4.99134965e-04 -3.01727887e-03  2.08521153e-02 -1.10891839e-03
  -6.01946029e-04  1.98254565e-02 -6.66504957e-05 -2.24992179e-02
  -9.84399580e-03  2.11662555e-04  1.35590431e-02  3.93903698e-03
   9.54589160e-04  2.28550829e-02  1.76560503e-02  1.11434458e-03
  -1.78872370e-03 -1.56812161e-02  4.39488182e-04 -1.98303385e-04
   4.20183201e-03 -7.37840438e-05  3.27019000e-03  1.17704485e-02
   3.67576624e-04 -3.16879569e-03  2.03075166e-02]]",29
"[[1.62468493e-06 4.81042145e-04 4.69376080e-04 2.41278940e-06
  5.14461284e-05 4.02860564e-05 2.61877636e-06 7.53605981e-05
  6.44421331e-05 1.63442449e-06 1.33147459e-04 1.40871929e-04
  4.11230352e-05 8.44880096e-05 8.90363251e-05 2.01283901e-05
  8.72161264e-05 5.45324069e-05 7.47018351e-05 4.30071526e-05
  2.48842988e-06 5.22593744e-05 1.79147900e-05 3.67762607e-05
  1.08458398e-05 4.70268375e-05 6.87150222e-06 8.83034245e-06
  3.50865867e-04 9.72731725e-05 7.36259975e-06 3.38740469e-04
  1.53297907e-04 5.19993175e-06 2.33137863e-05 6.28862354e-06
  2.18280420e-06 1.64603907e-04 2.48893604e-04 2.50892825e-06
  1.50384999e-04 2.38168134e-04 2.10286852e-06 1.29986846e-04
  5.27967610e-05 1.79365954e-06 7.64369950e-05 6.00645574e-06
  1.65703379e-06 1.11718344e-04 9.35948222e-05 2.13100865e-06
  9.97886102e-05 1.55330151e-04 1.99985537e-06 1.59252645e-05
  7.08968785e-06 2.08133175e-06 5.02865538e-05 4.30431485e-05
  2.54420393e-06 1.62082161e-04 2.47209549e-04]]","[[ 3.35644125e-04  4.16761550e-02  4.12441749e-02 -6.98133420e-04
  -2.81780864e-03 -3.17587595e-03 -4.26743564e-04  7.36101778e-03
   6.57933320e-03  1.07480742e-03  3.85023758e-03  4.49645241e-03
   9.39522040e-03  1.86726913e-02  1.47530203e-02 -9.55057608e-03
   1.36816789e-02 -1.83324990e-03 -1.42371109e-02  1.28242429e-02
  -3.67908622e-04 -1.41848563e-02  6.88022598e-03  1.99639028e-03
  -4.20164509e-03 -5.16682775e-03 -1.68251552e-03 -2.56180098e-04
  -3.45275376e-02  1.80285426e-03 -2.36030279e-03  3.19487165e-02
   2.12014406e-02  3.41937311e-03  9.97805130e-03 -1.98028883e-03
  -3.59194613e-04 -3.89658126e-03  1.87180756e-02 -1.03159589e-03
  -2.28888277e-03  1.75972443e-02 -8.59253876e-05 -2.24084148e-02
  -9.82089993e-03  2.46953819e-04  1.31919083e-02  3.81368797e-03
   1.26653991e-03  2.34183906e-02  1.91604038e-02  8.22856413e-04
  -8.80481211e-04 -1.53017541e-02  2.42951473e-04  1.08953232e-03
   4.74753016e-03 -1.91527710e-04  4.20507286e-03  1.15104569e-02
   4.69673942e-04 -5.12547569e-03  1.82172557e-02]]",30
"[[1.65213806e-06 4.88250404e-04 4.76198533e-04 2.46409863e-06
  5.09861704e-05 4.05079363e-05 2.62500793e-06 7.62694611e-05
  6.61074290e-05 1.62093242e-06 1.32085137e-04 1.39595095e-04
  4.10118793e-05 8.81157968e-05 8.88074081e-05 2.21769231e-05
  8.85618539e-05 5.39913878e-05 7.40634462e-05 4.42199341e-05
  2.48076573e-06 5.33523669e-05 1.81347045e-05 3.64087309e-05
  1.09483283e-05 4.66672195e-05 6.80632855e-06 8.79442592e-06
  3.59856696e-04 1.00481148e-04 7.51999996e-06 3.42337574e-04
  1.56439909e-04 5.20031933e-06 2.65234127e-05 6.28386114e-06
  2.16220783e-06 1.66005007e-04 2.46927783e-04 2.50665869e-06
  1.52636474e-04 2.35980915e-04 2.11263169e-06 1.33807597e-04
  5.29654436e-05 1.77624681e-06 7.64667079e-05 6.11612473e-06
  1.69009363e-06 1.17723452e-04 9.76695967e-05 2.24269376e-06
  9.88288710e-05 1.55985658e-04 1.99707697e-06 1.81176596e-05
  8.17273689e-06 2.06080016e-06 5.02062200e-05 4.28293077e-05
  2.55572609e-06 1.62869481e-04 2.45578441e-04]]","[[ 5.11125122e-04  4.09753364e-02  4.05133121e-02 -3.53661875e-04
  -2.30256831e-03 -2.06788308e-03 -2.04015496e-04  7.91428367e-03
   7.44117527e-03  1.02073244e-03  2.94641500e-03  3.68364799e-03
   9.00348889e-03  1.89202904e-02  1.40910117e-02 -1.00954574e-02
   1.38027688e-02 -1.58431211e-03 -1.31429896e-02  1.28235568e-02
  -1.99892174e-04 -1.40374278e-02  6.82391725e-03  1.81201004e-03
  -4.24077013e-03 -4.31750337e-03 -1.57377324e-03 -1.68025211e-06
  -3.46102452e-02  3.66724657e-03 -1.64362066e-03  3.13966671e-02
   2.12434670e-02  3.30631764e-03  1.08357149e-02 -2.02334881e-03
  -2.88179937e-04 -5.25252860e-03  1.61230014e-02 -7.77374289e-04
  -3.99786071e-03  1.53965409e-02  9.81432254e-05 -2.24304517e-02
  -9.67346570e-03  2.45146620e-04  1.27638307e-02  3.84430648e-03
   1.36266424e-03  2.37453137e-02  1.94828278e-02  3.75885713e-04
  -5.97120590e-04 -1.52577848e-02  8.74307402e-05  2.51408739e-03
   5.34699589e-03 -1.55590271e-04  4.43458999e-03  1.08248043e-02
   6.14967290e-04 -6.16474697e-03  1.54784769e-02]]",31
"[[1.63863417e-06 4.93114461e-04 4.82129176e-04 2.51658047e-06
  5.06005495e-05 4.01091527e-05 2.61597801e-06 7.81277900e-05
  6.78687247e-05 1.61962426e-06 1.30871912e-04 1.38504254e-04
  4.07472797e-05 9.10851827e-05 8.86652209e-05 2.33680657e-05
  9.04272901e-05 5.38314908e-05 7.38682315e-05 4.54559804e-05
  2.56159101e-06 5.51986541e-05 1.85284701e-05 3.62905709e-05
  1.13124249e-05 4.63163317e-05 6.74810236e-06 8.82645696e-06
  3.65239096e-04 1.06324409e-04 7.73001750e-06 3.48367646e-04
  1.58443975e-04 5.15972484e-06 2.78815320e-05 6.22195386e-06
  2.56311749e-06 1.67286483e-04 2.46472257e-04 2.49841412e-06
  1.53097961e-04 2.35107499e-04 2.10793390e-06 1.38685996e-04
  5.30295655e-05 1.76552747e-06 7.59158003e-05 6.49149532e-06
  1.67338129e-06 1.25327108e-04 1.01223843e-04 2.48469025e-06
  9.79702597e-05 1.55802671e-04 2.00631248e-06 1.99893997e-05
  9.20595166e-06 2.08780370e-06 5.03581791e-05 4.28683151e-05
  2.53031784e-06 1.65540891e-04 2.43335007e-04]]","[[ 5.14944251e-04  3.99997510e-02  3.97319394e-02 -5.96005648e-04
  -1.71983345e-03 -1.78174907e-03 -5.23883609e-05  8.74181283e-03
   8.25345422e-03  1.04072951e-03  2.32370953e-03  2.76291502e-03
   8.48460973e-03  1.89905416e-02  1.35455580e-02 -1.02745714e-02
   1.40811223e-02 -8.09425824e-04 -1.25672160e-02  1.28366724e-02
   1.45109250e-04 -1.41763486e-02  6.89988734e-03  1.13489839e-03
  -4.50486451e-03 -3.54548204e-03 -1.51557805e-03 -3.47886739e-04
  -3.41460469e-02  5.91740423e-03 -9.45200974e-04  3.13316464e-02
   2.10081584e-02  2.86887435e-03  1.10262523e-02 -1.79049635e-03
   3.90662471e-04 -6.44236363e-03  1.30916339e-02 -5.69937153e-04
  -5.00798675e-03  1.26377096e-02  2.16502731e-04 -2.26806927e-02
  -9.47668798e-03  1.36708618e-04  1.19497890e-02  4.12058140e-03
   1.24013073e-03  2.43340392e-02  1.96631461e-02  8.52518333e-04
  -1.77301109e-04 -1.49054072e-02 -9.22107714e-05  3.69547895e-03
   5.86820450e-03 -3.58231927e-04  4.79984681e-03  1.04259176e-02
   5.65677592e-04 -7.62194171e-03  1.34698138e-02]]",32
"[[1.70279791e-06 4.96299068e-04 4.84977849e-04 2.56853749e-06
  5.02823359e-05 4.07069628e-05 2.81212725e-06 7.98022444e-05
  6.96219163e-05 1.60581220e-06 1.29611472e-04 1.37393135e-04
  4.03621680e-05 9.48295375e-05 8.83746990e-05 2.59209860e-05
  9.19596574e-05 5.37236798e-05 7.44567421e-05 4.61131427e-05
  2.55201480e-06 5.69240330e-05 1.84073442e-05 3.60850587e-05
  1.13518885e-05 4.58773921e-05 6.79127177e-06 9.06386658e-06
  3.71688968e-04 1.11477641e-04 8.09531907e-06 3.56945006e-04
  1.60818625e-04 5.31767517e-06 3.08556495e-05 6.20668229e-06
  2.54199392e-06 1.67750454e-04 2.46321892e-04 2.64442313e-06
  1.54094973e-04 2.33946712e-04 2.25533314e-06 1.42692621e-04
  5.34499663e-05 1.75105965e-06 7.55576349e-05 7.11055298e-06
  1.70492724e-06 1.30621801e-04 1.09330280e-04 2.46822526e-06
  9.76032952e-05 1.56031331e-04 1.98718067e-06 2.24105291e-05
  9.61949785e-06 2.06826676e-06 5.14779507e-05 4.24564539e-05
  2.60769297e-06 1.64930659e-04 2.42211329e-04]]","[[ 7.47263302e-04  3.88485918e-02  3.85282157e-02 -8.14115045e-04
  -1.11450050e-03 -6.04123479e-04 -5.18646107e-04  9.43470918e-03
   8.98755704e-03  9.85484685e-04  1.87161202e-03  1.96324706e-03
   7.78568489e-03  1.92490802e-02  1.29630969e-02 -1.09164258e-02
   1.42339842e-02 -7.23553117e-05 -1.24625330e-02  1.26073874e-02
   3.95037616e-06 -1.42678080e-02  6.46319451e-03  6.24680035e-04
  -4.44500306e-03 -3.03529419e-03 -1.03137864e-03  2.57580646e-04
  -3.39098480e-02  7.81894994e-03 -1.85397674e-04  3.16713822e-02
   2.08970886e-02  3.03975059e-03  1.17272160e-02 -1.82812152e-03
   2.84457552e-04 -7.25991926e-03  1.02611693e-02 -9.94302545e-05
  -6.09715389e-03  1.02829352e-02 -2.15608968e-04 -2.27350111e-02
  -9.50405580e-03  1.79495276e-04  1.13880498e-02  4.53554962e-03
   8.96391092e-04  2.44595342e-02  2.07165458e-02  6.75713765e-04
   6.23204881e-04 -1.47515364e-02 -1.13507272e-04  4.94488857e-03
   5.99244362e-03 -2.85787641e-04  5.59397101e-03  9.51302553e-03
   8.29544403e-04 -7.88208640e-03  1.09784232e-02]]",33
"[[1.68759533e-06 4.98482824e-04 4.88639763e-04 2.62868280e-06
  4.97983718e-05 4.03009200e-05 2.79890714e-06 8.12908075e-05
  7.15863949e-05 1.79237495e-06 1.29087834e-04 1.36648777e-04
  4.00443770e-05 9.83732926e-05 8.80614453e-05 2.76625574e-05
  9.35583571e-05 5.32521571e-05 7.45700369e-05 4.74879833e-05
  2.56524000e-06 5.89119809e-05 1.85052380e-05 3.57582969e-05
  1.12467515e-05 4.55017876e-05 6.77298923e-06 9.04534953e-06
  3.76752969e-04 1.20378019e-04 8.63189095e-06 3.61994425e-04
  1.64227995e-04 5.26986283e-06 3.37506774e-05 6.17177283e-06
  2.54273483e-06 1.67526045e-04 2.45653527e-04 2.67248223e-06
  1.53417548e-04 2.33690884e-04 2.23286363e-06 1.45559474e-04
  5.36906273e-05 1.79167290e-06 7.49499153e-05 8.28700992e-06
  1.71813664e-06 1.34258226e-04 1.14019968e-04 2.47541519e-06
  9.70438637e-05 1.56541462e-04 1.97461044e-06 2.55784147e-05
  1.00552836e-05 2.11251823e-06 5.11986189e-05 4.20556404e-05
  3.15441668e-06 1.65413730e-04 2.41717287e-04]]","[[ 7.15261581e-04  3.76370724e-02  3.75928746e-02 -1.02567229e-03
  -1.14037955e-03 -5.75754588e-04 -5.88851809e-04  1.00033843e-02
   9.71996589e-03  4.36801939e-04  8.05544565e-04  9.73465320e-04
   7.30008515e-03  1.94436180e-02  1.24220973e-02 -1.12392729e-02
   1.43974998e-02  1.91227876e-04 -1.21424882e-02  1.27016292e-02
   2.00393717e-04 -1.44401483e-02  6.34788092e-03  3.77580684e-04
  -4.09205548e-03 -3.02015588e-03 -1.15101910e-03 -3.67321059e-05
  -3.34821200e-02  1.02017278e-02  6.18969730e-04  3.14400350e-02
   2.10473700e-02  2.80901772e-03  1.23443503e-02 -1.81010429e-03
   4.17754961e-04 -7.73937167e-03  7.89533065e-03 -3.22946702e-04
  -6.41669876e-03  7.81116023e-03 -2.03203345e-04 -2.25336535e-02
  -9.43408235e-03 -7.95431187e-05  1.06337663e-02  5.19893802e-03
   9.80702178e-04  2.42367863e-02  2.10496764e-02  7.86670221e-04
   1.20633117e-03 -1.47152865e-02 -1.87605764e-04  6.29213555e-03
   6.12256938e-03 -5.12030654e-04  5.51980340e-03  8.71583675e-03
  -1.02459745e-05 -8.55414388e-03  8.49203109e-03]]",34
"[[1.85066021e-06 4.98722724e-04 4.90411114e-04 2.78363367e-06
  5.04510581e-05 3.99216619e-05 2.88360810e-06 8.13273028e-05
  7.34521781e-05 1.85500129e-06 1.28516719e-04 1.35538925e-04
  3.96876332e-05 1.00206810e-04 8.78749362e-05 2.84404893e-05
  9.44053831e-05 5.34974855e-05 7.51550474e-05 4.95217233e-05
  2.54350148e-06 5.97213002e-05 1.92123018e-05 3.54874410e-05
  1.11365215e-05 4.50631982e-05 6.72716638e-06 8.97211619e-06
  3.81929862e-04 1.28968495e-04 8.95238305e-06 3.68408960e-04
  1.66760184e-04 5.21791858e-06 3.52782022e-05 6.12212504e-06
  2.83261605e-06 1.66742901e-04 2.45095514e-04 2.81549094e-06
  1.53165254e-04 2.33084009e-04 2.24808825e-06 1.49328608e-04
  5.39532522e-05 1.78685289e-06 7.45879954e-05 8.63464368e-06
  1.70147914e-06 1.38238488e-04 1.19058258e-04 2.62165419e-06
  9.73553068e-05 1.56100677e-04 1.97372361e-06 2.93794717e-05
  1.24392410e-05 2.11421278e-06 5.17983548e-05 4.17725682e-05
  3.15002988e-06 1.64250122e-04 2.41249430e-04]]","[[ 1.06792976e-03  3.61591318e-02  3.64138483e-02 -1.34882528e-03
   4.63512784e-05 -3.64065360e-04 -8.65659987e-04  9.92467669e-03
   1.03547198e-02  6.76935222e-04 -1.23398564e-04  3.69526991e-04
   6.77912204e-03  1.91777230e-02  1.20130175e-02 -1.11422621e-02
   1.42928939e-02  1.05406310e-03 -1.20818038e-02  1.30153286e-02
   1.17793311e-04 -1.41786896e-02  6.65761187e-03  4.53279868e-05
  -3.63554769e-03 -2.84631412e-03 -8.87906933e-04  9.81666906e-05
  -3.31246307e-02  1.23111327e-02  1.19489014e-03  3.14637561e-02
   2.09857848e-02  2.50065012e-03  1.24755769e-02 -1.51923058e-03
  -1.85543973e-04 -7.90995355e-03  5.72792893e-03  1.21335273e-04
  -6.90723103e-03  5.71473659e-03 -3.76669631e-04 -2.25660548e-02
  -9.38483915e-03 -1.86029725e-04  1.01929483e-02  5.33517215e-03
   9.05520144e-04  2.41202366e-02  2.14303655e-02  1.12151638e-03
   2.21790020e-03 -1.43042437e-02 -3.06174289e-04  7.67708215e-03
   7.08654535e-03 -6.11889600e-04  6.02220539e-03  7.47346450e-03
  -1.74016299e-04 -8.39910791e-03  6.24664879e-03]]",35
"[[2.07656990e-06 4.98010326e-04 4.91838136e-04 2.75775544e-06
  5.00502060e-05 3.95527039e-05 2.98776721e-06 8.44549236e-05
  7.55144553e-05 1.84324061e-06 1.27407630e-04 1.34610044e-04
  3.95247260e-05 1.03498521e-04 8.72606103e-05 2.97911236e-05
  9.62225168e-05 5.34277272e-05 7.48460987e-05 4.97514568e-05
  2.69414464e-06 6.08142141e-05 1.95929795e-05 3.51343920e-05
  1.14576648e-05 4.46152578e-05 7.19857402e-06 8.88299108e-06
  3.89246780e-04 1.36550365e-04 9.81653354e-06 3.73815920e-04
  1.68501456e-04 5.20630780e-06 3.71433091e-05 6.06224490e-06
  2.82442741e-06 1.66102013e-04 2.44954276e-04 2.78748505e-06
  1.52488640e-04 2.34379516e-04 2.25429443e-06 1.52893977e-04
  5.36476888e-05 1.76913337e-06 7.43094158e-05 8.98482909e-06
  1.73546357e-06 1.39359891e-04 1.23454216e-04 2.61689532e-06
  9.63915908e-05 1.56285798e-04 2.01970050e-06 3.34940365e-05
  1.32040847e-05 2.21838942e-06 5.13348745e-05 4.13682908e-05
  3.20525667e-06 1.64219331e-04 2.41889404e-04]]","[[ 1.45552155e-03  3.46107845e-02  3.52886378e-02 -1.25819324e-03
   3.63676600e-04 -1.53708628e-04 -1.14377905e-03  1.09173775e-02
   1.09916111e-02  6.91639160e-04 -5.30675407e-04 -3.20501880e-04
   5.61750623e-03  1.93320943e-02  1.13259369e-02 -1.13067224e-02
   1.45252866e-02  1.63072466e-03 -1.15389067e-02  1.25652361e-02
   5.25630679e-04 -1.40608695e-02  6.74868662e-03 -1.92942127e-06
  -3.92964673e-03 -2.50980283e-03 -1.53306399e-03  1.12764084e-04
  -3.31492648e-02  1.40585350e-02  2.05196363e-03  3.13325172e-02
   2.07335198e-02  2.45200113e-03  1.27172770e-02 -1.40392862e-03
  -3.08896314e-04 -8.13214179e-03  3.63536065e-03  9.69947146e-05
  -7.14119054e-03  3.23896606e-03 -5.08375227e-04 -2.25585948e-02
  -8.93005885e-03 -1.79633784e-04  9.85724721e-03  5.46236050e-03
   5.89138051e-04  2.32905494e-02  2.16509154e-02  8.62880369e-04
   2.09529231e-03 -1.41952305e-02 -1.92092039e-05  9.00898331e-03
   7.32088398e-03 -9.04704547e-04  5.65344432e-03  6.61015125e-03
  -4.51109298e-04 -8.82872837e-03  3.87485256e-03]]",36
